web-scraper-order,web-scraper-start-url,champ-wrapper,champ-wrapper-href,name,release-date,class,legacy,range-type,resource,adaptive-type,health18,health1,armor18,armor1,mr18,mr1,movement-speed,range,aram-dmg-dealt-prc,aram-dmg-taken-prc,aram-healing-prc,aram-shielding-prc,aram-ability-haste,aram-tenacity-prc,image-full-src
"1707215449-69","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Qiyana/LoL","Qiyana","2019-06-28","Assassin","Assassin
 Fighter","Melee","Mana","Physical","2698","590","107.9","28","66.85","32","335","150","+10","-10","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/0/0f/Qiyana_OriginalSkin.jpg/revision/latest?cb=20210923011602"
"1707215452-70","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Pyke/LoL","Pyke","2018-05-31","Assassin
 Catcher","Support
 Assassin","Melee","Mana","Physical","2540","670","124.9","45","66.85","32","330","150","+10","-5","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/1/1b/Pyke_OriginalSkin.jpg/revision/latest?cb=20210923013910"
"1707215457-71","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Poppy/LoL","Poppy","2010-01-13","Warden","Tank
 Fighter","Melee","Mana","Physical","2378","610","117.9","38","66.85","32","345","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/da/Poppy_OriginalSkin.jpg/revision/latest?cb=20181021070631"
"1707215459-72","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Pantheon/LoL","Pantheon","2010-02-02","Diver","Fighter
 Assassin","Melee","Mana","Physical","2503","650","124.15","40","62.85","28","345","175","+5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/6/6b/Pantheon_OriginalSkin.jpg/revision/latest?cb=20210922225944"
"1707215462-73","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Ornn/LoL","Ornn","2017-08-23","Vanguard","Tank
 Fighter","Melee","Mana","Physical","2513","660","121.4","33","66.85","32","335","175","-10","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/df/Ornn_OriginalSkin.jpg/revision/latest?cb=20181021072714"
"1707215464-74","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Orianna/LoL","Orianna","2011-06-01","Burst","Mage
 Support","Ranged","Mana","Magic","2455","585","91.4","20","48.1","26","325","525","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/a1/Orianna_OriginalSkin.jpg/revision/latest?cb=20181021082529"
"1707215466-75","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Olaf/LoL","Olaf","2010-06-09","Diver","Fighter
 Tank","Melee","Mana","Physical","2668","645","106.4","35","66.85","32","350","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/f/f7/Olaf_OriginalSkin.jpg/revision/latest?cb=20181021074840"
"1707215468-76","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Nunu_%26_Willump/LoL","Nunu & Willump","2009-02-21","Vanguard","Tank
 Fighter","Melee","Mana","Magic","2140","610","100.4","29","66.85","32","345","125","+10","-10","+10","+20","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/c/c4/Nunu_OriginalSkin.jpg/revision/latest?cb=20180814202011"
"1707215471-77","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Nocturne/LoL","Nocturne","2011-03-15","Assassin","Assassin
 Fighter","Melee","Mana","Physical","2508","655","117.9","38","58.35","32","345","125","+10","-15","+20","","","","https://static.wikia.nocookie.net/leagueoflegends/images/4/45/Nocturne_OriginalSkin.jpg/revision/latest?cb=20181021190815"
"1707215473-78","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Nilah/LoL","Nilah","2022-07-13","Skirmisher","Fighter
 Assassin","Melee","Mana","Physical","2287","570","98.4","27","66.85","32","340","225","-5","+0","+0","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/09/Nilah_OriginalSkin.jpg/revision/latest?cb=20220623023840"
"1707215475-79","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Nidalee/LoL","Nidalee","2009-12-17","Specialist","Assassin
 Mage","Ranged","Mana","Magic","2463","610","117","32","52.1","30","340","525","+10","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/34/Nidalee_OriginalSkin.jpg/revision/latest?cb=20181021114159"
"1707215477-80","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Neeko/LoL","Neeko","2018-12-05","Burst
 Catcher","Mage
 Support","Ranged","Mana","Magic","104","610","5.2","21","1.3","30","340","550","+0","+0","","","","","data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
"1707215479-81","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Nautilus/LoL","Nautilus","2012-02-14","Vanguard","Tank
 Support","Melee","Mana","Magic","2346","646","123.15","39","66.85","32","325","175","-5","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/0b/Nautilus_OriginalSkin.jpg/revision/latest?cb=20181021065645"
"1707215481-82","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Nasus/LoL","Nasus","2009-10-01","Juggernaut","Fighter
 Tank","Melee","Mana","Physical","2399","631","113.9","34","66.85","32","350","125","-10","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/86/Nasus_OriginalSkin.jpg/revision/latest?cb=20181021060311"
"1707215484-83","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Nami/LoL","Nami","2012-12-07","Enchanter","Support
 Mage","Ranged","Mana","Magic","88","560","5.2","29","1.3","30","335","550","+0","+5","-5","","","","data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
"1707215486-84","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Naafiri/LoL","Naafiri","2023-07-19","Assassin","Assassin
 Fighter","Melee","Mana","Physical","2675","635","109.9","30","66.85","32","340","125","+5","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/8b/Naafiri_OriginalSkin.jpg/revision/latest?cb=20230629013918"
"1707215488-85","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Morgana/LoL","Morgana","2009-02-21","Catcher","Mage
 Support","Ranged","Mana","Magic","2398","630","110","25","52.1","30","335","450","-10","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/a5/Morgana_OriginalSkin.jpg/revision/latest?cb=20210922213425"
"1707215490-86","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Mordekaiser/LoL","Mordekaiser","2010-02-24","Juggernaut","Fighter","Melee","Shield","Magic","2413","645","108.4","37","66.85","32","335","175","-5","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/57/Mordekaiser_OriginalSkin.jpg/revision/latest?cb=20190529200453"
"1707215492-87","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Miss_Fortune/LoL","Miss Fortune","2010-09-08","Marksman","Marksman","Ranged","Mana","Physical","2391","640","99.4","28","52.1","30","325","550","-10","+15","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/9/91/Miss_Fortune_OriginalSkin.jpg/revision/latest?cb=20181021020210"
"1707215494-88","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Milio/LoL","Milio","2023-03-23","Enchanter","Support
 Mage","Ranged","Mana","Magic","88","560","4.6","26","1.3","30","330","525","+0","+0","-5","-10","","","data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
"1707215496-89","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Master_Yi/LoL","Master Yi","2009-02-21","Skirmisher","Assassin
 Fighter","Melee","Mana","Physical","2369","669","104.4","33","66.85","32","355","175","+0","-3","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/09/Master_Yi_OriginalSkin.jpg/revision/latest?cb=20181021054630"
"1707215498-90","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Maokai/LoL","Maokai","2011-02-16","Vanguard","Tank
 Mage","Melee","Mana","Magic","2488","635","127.4","39","66.85","32","335","125","-20","+10","-20","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/02/Maokai_OriginalSkin.jpg/revision/latest?cb=20181021095415"
"1707215501-91","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Malzahar/LoL","Malzahar","2010-06-01","Battlemage","Mage
 Assassin","Ranged","Mana","Magic","2297","580","97.9","18","52.1","30","335","500","-10","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/3e/Malzahar_OriginalSkin.jpg/revision/latest?cb=20181021025847"
"1707215503-92","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Malphite/LoL","Malphite","2009-09-02","Vanguard","Tank
 Fighter","Melee","Mana","Magic","2412","644","121.15","37","62.85","28","335","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/b/bc/Malphite_OriginalSkin.jpg/revision/latest?cb=20181021050321"
"1707215505-93","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Lux/LoL","Lux","2010-10-19","Burst
 Artillery","Mage
 Support","Ranged","Mana","Magic","2263","580","109.4","21","52.1","30","330","550","-15","+10","","-20","","","https://static.wikia.nocookie.net/leagueoflegends/images/4/44/Lux_OriginalSkin.jpg/revision/latest?cb=20181021045718"
"1707215507-94","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Lulu/LoL","Lulu","2012-03-20","Enchanter","Support
 Mage","Ranged","Mana","Magic","2159","595","109.3","26","52.1","30","330","550","+5","+0","","+10","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/25/Lulu_OriginalSkin.jpg/revision/latest?cb=20181021040348"
"1707215509-95","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Lucian/LoL","Lucian","2013-08-22","Marksman","Marksman","Ranged","Mana","Physical","2341","641","99.4","28","52.1","30","335","500","+5","-5","","","+10","+20","https://static.wikia.nocookie.net/leagueoflegends/images/1/1f/Lucian_OriginalSkin.jpg/revision/latest?cb=20181021041635"
"1707215512-96","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Lissandra/LoL","Lissandra","2013-04-30","Burst","Mage","Ranged","Mana","Magic","2490","620","105.3","22","52.1","30","325","550","-10","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/b/b3/Lissandra_OriginalSkin.jpg/revision/latest?cb=20181021094047"
"1707215514-97","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Lillia/LoL","Lillia","2020-07-22","Skirmisher","Fighter
 Mage","Melee","Mana","Magic","2390","605","110.4","22","58.35","32","330","325","-10","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/09/Lillia_OriginalSkin.jpg/revision/latest?cb=20200707201452"
"1707215516-98","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Leona/LoL","Leona","2011-07-13","Vanguard","Tank
 Support","Melee","Mana","Physical","2363","646","128.6","47","66.85","32","335","125","-10","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/3e/Leona_OriginalSkin.jpg/revision/latest?cb=20181021041840"
"1707215518-99","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Lee_Sin/LoL","Lee Sin","2011-04-01","Diver","Fighter
 Assassin","Melee","Energy","Physical","2430","645","119.3","36","66.85","32","345","125","+5","-5","+20","+20","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/1b/Lee_Sin_OriginalSkin.jpg/revision/latest?cb=20181021104539"
"1707215520-100","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/LeBlanc/LoL","LeBlanc","2010-11-02","Burst","Assassin
 Mage","Ranged","Mana","Magic","2485","598","101.9","22","52.1","30","340","525","+5","-10","","","+20","+20","https://static.wikia.nocookie.net/leagueoflegends/images/6/63/LeBlanc_OriginalSkin.jpg/revision/latest?cb=20181021094721"
"1707215522-101","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kog%27Maw/LoL","Kog'Maw","2010-06-24","Marksman","Marksman
 Mage","Ranged","Mana","Physical","2318","635","99.65","24","52.1","30","330","500","-12","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/19/Kog%27Maw_OriginalSkin.jpg/revision/latest?cb=20181021103708"
"1707215524-102","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kled/LoL","Kled & Skaarl","2016-08-10","Skirmisher","Fighter
 Tank","Melee","Courage","Physical","3388","810","123.4","35","62.85","28","345","125","+5","-10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/1e/Kled_OriginalSkin.jpg/revision/latest?cb=20181021093834"
"1707215526-103","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kindred/LoL","Kindred","2015-10-14","Marksman","Marksman","Ranged","Mana","Physical","2378","610","108.9","29","52.1","30","325","500","+10","-10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/a6/Kindred_OriginalSkin.jpg/revision/latest?cb=20181021191912"
"1707215528-104","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kha%27Zix/LoL","Kha'Zix","2012-09-27","Assassin","Assassin","Melee","Mana","Physical","2326","643","107.4","36","66.85","32","350","125","+5","-10","+20","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/a/a2/Kha%27Zix_OriginalSkin.jpg/revision/latest?cb=20181021093941"
"1707215530-105","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kennen/LoL","Kennen","2010-04-08","Specialist","Mage
 Marksman","Ranged","Energy","Magic","2277","611","113.15","29","52.1","30","335","550","+5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/10/Kennen_OriginalSkin.jpg/revision/latest?cb=20181021081847"
"1707215532-106","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kayn/LoL","Kayn","2017-07-12","Skirmisher","Fighter
 Assassin","Melee","Mana","Physical","2508","655","114.5","38","66.85","32","340","175","+0","+0","-20","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/1/1a/Kayn_OriginalSkin.jpg/revision/latest?cb=20181021200737"
"1707215535-107","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kayle/LoL","Kayle","2009-02-21","Specialist","Fighter
 Support","Melee","Mana","Physical","2234","670","97.4","26","44.1","22","335","175","-5","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/7/7f/Kayle_OriginalSkin.jpg/revision/latest?cb=20210611192033"
"1707215537-108","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Katarina/LoL","Katarina","2009-09-19","Assassin","Assassin
 Mage","Melee","Manaless","Magic","2508","672","107.9","28","66.85","32","335","125","+0","+0","","","+10","+20","https://static.wikia.nocookie.net/leagueoflegends/images/9/97/Katarina_OriginalSkin.jpg/revision/latest?cb=20181021021026"
"1707215539-109","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kassadin/LoL","Kassadin","2009-08-07","Assassin","Assassin
 Mage","Melee","Mana","Magic","2669","646","87","19","52.1","30","335","150","+0","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/7/7d/Kassadin_OriginalSkin.jpg/revision/latest?cb=20220318161717"
"1707215541-110","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Karthus/LoL","Karthus","2009-06-12","Battlemage","Mage","Ranged","Mana","Magic","2490","620","100.9","21","52.1","30","335","450","-10","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/c/c9/Karthus_OriginalSkin.jpg/revision/latest?cb=20181021122149"
"1707215543-111","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Karma/LoL","Karma","2011-02-01","Burst
 Enchanter","Mage
 Support","Ranged","Mana","Magic","2483","630","113","28","52.1","30","335","525","+5","+0","","+10","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/50/Karma_OriginalSkin.jpg/revision/latest?cb=20181021043801"
"1707215545-112","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kalista/LoL","Kalista","2014-11-20","Marksman","Marksman","Ranged","Mana","Physical","2538","600","112.4","24","52.1","30","330","525","+10","-10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/1/18/Kalista_OriginalSkin.jpg/revision/latest?cb=20181021110056"
"1707215547-113","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Kai%27Sa/LoL","Kai'Sa","2018-03-07","Marksman","Marksman","Ranged","Mana","Magic","2374","640","96.4","25","52.1","30","335","525","+0","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/6/65/Kai%27Sa_OriginalSkin.jpg/revision/latest?cb=20181021044153"
"1707215549-114","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/K%27Sante/LoL","K'Sante","2022-11-02","Warden
 Skirmisher","Tank
 Fighter","Melee","Mana","Physical","2525","570","121.4","33","65.7","30","330","175","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/a4/K%27Sante_OriginalSkin.jpg/revision/latest?cb=20221020203625"
"1707215551-115","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Jinx/LoL","Jinx","2013-10-10","Marksman","Marksman","Ranged","Mana","Physical","2415","630","105.9","26","52.1","30","325","525","-10","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/21/Jinx_OriginalSkin.jpg/revision/latest?cb=20181021081757"
"1707215554-116","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Jhin/LoL","Jhin","2016-02-01","Marksman
 Catcher","Marksman
 Mage","Ranged","Mana","Physical","2474","655","103.9","24","52.1","30","330","550","-10","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/5/52/Jhin_OriginalSkin.jpg/revision/latest?cb=20181021095701"
"1707215557-117","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Jayce/LoL","Jayce","2012-07-07","Artillery","Fighter
 Marksman","Melee","Mana","Physical","2443","590","107","22","52.1","30","335","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/89/Jayce_OriginalSkin.jpg/revision/latest?cb=20181021121203"
"1707215559-118","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Jax/LoL","Jax","2009-02-21","Skirmisher","Fighter
 Assassin","Melee","Mana","Physical","2365","665","107.4","36","66.85","32","350","125","+5","-3","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/2d/Jax_OriginalSkin.jpg/revision/latest?cb=20230926205445"
"1707215561-119","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Jarvan_IV/LoL","Jarvan IV","2011-03-01","Diver","Tank
 Fighter","Melee","Mana","Physical","2408","640","117.6","36","66.85","32","340","175","+0","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/3/36/Jarvan_IV_OriginalSkin.jpg/revision/latest?cb=20181021035800"
"1707215564-120","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Janna/LoL","Janna","2009-09-02","Enchanter","Support
 Mage","Ranged","Mana","Magic","2100","570","104.5","28","52.1","30","325","550","-5","+5","-10","-10","","","https://static.wikia.nocookie.net/leagueoflegends/images/c/c9/Janna_OriginalSkin.jpg/revision/latest?cb=20181021093624"
"1707215566-121","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Ivern/LoL","Ivern","2016-10-05","Catcher","Support
 Mage","Ranged","Mana","Magic","2313","630","106.9","27","52.1","30","330","475","-10","+0","","-20","","","https://static.wikia.nocookie.net/leagueoflegends/images/7/77/Ivern_OriginalSkin.jpg/revision/latest?cb=20181021094548"
"1707215568-122","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Irelia/LoL","Irelia","2010-11-16","Diver","Fighter
 Assassin","Melee","Mana","Physical","2698","590","115.9","36","64.85","30","335","200","+0","+0","","","+20","","https://static.wikia.nocookie.net/leagueoflegends/images/6/69/Irelia_OriginalSkin.jpg/revision/latest?cb=20181021045158"
"1707215571-123","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Illaoi/LoL","Illaoi","2015-11-24","Juggernaut","Fighter
 Tank","Melee","Mana","Physical","2611","656","120","35","66.85","32","350","125","-5","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/0/0b/Illaoi_OriginalSkin.jpg/revision/latest?cb=20181021053828"
"1707215573-124","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Hwei/LoL","Hwei","2023-12-05","Artillery","Mage","Ranged","Mana","Magic","109","580","4.7","21","1.3","30","330","550","+0","+0","","","","","data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
"1707215575-125","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Heimerdinger/LoL","Heimerdinger","2009-10-10","Specialist","Mage
 Support","Ranged","Mana","Magic","2275","558","90.4","19","52.1","30","340","550","-10","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/a/aa/Heimerdinger_OriginalSkin.jpg/revision/latest?cb=20181021043654"
"1707215577-126","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Hecarim/LoL","Hecarim","2012-04-18","Diver","Fighter
 Tank","Melee","Mana","Physical","2308","625","124.65","32","66.85","32","345","175","+5","-10","+20","","+10","","https://static.wikia.nocookie.net/leagueoflegends/images/6/61/Hecarim_OriginalSkin.jpg/revision/latest?cb=20230310221834"
"1707215579-127","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Gwen/LoL","Gwen","2021-04-15","Skirmisher","Fighter
 Assassin","Melee","Mana","Magic","2575","620","127.4","39","66.85","32","340","150","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/4/49/Gwen_OriginalSkin.jpg/revision/latest?cb=20210923014607"
"1707215581-128","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Graves/LoL","Graves","2011-10-19","Specialist","Marksman","Ranged","Mana","Physical","2427","625","111.2","33","66.85","32","340","425","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/9/9b/Graves_OriginalSkin.jpg/revision/latest?cb=20181021070930"
"1707215583-129","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Gragas/LoL","Gragas","2010-02-02","Vanguard","Fighter
 Mage","Melee","Mana","Magic","2625","670","123","38","66.85","32","330","125","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/b/b8/Gragas_OriginalSkin.jpg/revision/latest?cb=20181021114037"
"1707215585-130","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Gnar/LoL","Gnar","2014-08-14","Specialist","Fighter
 Tank","Ranged","Rage","Physical","1883","540","94.9","32","52.1","30","335","400","+5","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/9/9a/Gnar_OriginalSkin.jpg/revision/latest?cb=20181021102321"
"1707215587-131","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Garen/LoL","Garen","2010-04-27","Juggernaut","Fighter
 Tank","Melee","Manaless","Physical","2356","690","109.4","38","58.35","32","340","175","+0","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/6/6d/Garen_OriginalSkin.jpg/revision/latest?cb=20181021041018"
"1707215589-132","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Gangplank/LoL","Gangplank","2009-08-19","Specialist","Fighter","Melee","Mana","Physical","2538","600","102.4","31","66.85","32","345","125","+0","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/80/Gangplank_OriginalSkin.jpg/revision/latest?cb=20181021045959"
"1707215591-133","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Galio/LoL","Galio","2010-08-10","Warden","Tank
 Mage","Melee","Mana","Magic","2774","632","103.9","24","66.85","32","335","150","-10","+10","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/d/d3/Galio_OriginalSkin.jpg/revision/latest?cb=20181021043248"
"1707215594-134","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Fizz/LoL","Fizz","2011-11-15","Assassin","Assassin
 Fighter","Melee","Mana","Magic","2442","640","100.2","22","66.85","32","335","175","+5","-5","","","","+20","https://static.wikia.nocookie.net/leagueoflegends/images/5/55/Fizz_OriginalSkin.jpg/revision/latest?cb=20181021073841"
"1707215596-135","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Fiora/LoL","Fiora","2012-02-29","Skirmisher","Fighter
 Assassin","Melee","Mana","Physical","2303","620","112.9","33","66.85","32","345","150","+0","-5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/8/8f/Fiora_OriginalSkin.jpg/revision/latest?cb=20181021072310"
"1707215598-136","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Fiddlesticks/LoL","Fiddlesticks","2009-02-21","Specialist","Mage
 Support","Ranged","Mana","Magic","2452","650","113.9","34","52.1","30","335","480","-5","+5","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/7/72/Fiddlesticks_OriginalSkin.jpg/revision/latest?cb=20210611190454"
"1707215600-137","https://leagueoflegends.fandom.com/wiki/Champion#References","","https://leagueoflegends.fandom.com/wiki/Ezreal/LoL","Ezreal","2010-03-16","Marksman","Marksman
 Mage","Ranged","Mana","Physical","2334","600","103.9","24","52.1","30","325","550","-5","+0","","","","","https://static.wikia.nocookie.net/leagueoflegends/images/2/25/Ezreal_OriginalSkin.jpg/revision/latest?cb=20180925192611"
